
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/ingestion-batches/:id/records, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/ingestion-batches/:id/close, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/canonical-resources/project, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/canonical-resources/:id/identifiers, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/canonical-resources/:id/relationships, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/canonical-resources/:id/bindings, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/versions/:id/validate, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/quality-runs, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/identity/candidates/:id/decision, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/timeline-entries, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/deidentification-runs, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/canonical-resources/:id/retire, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FhirR5Controller {/fhir/r5}:"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/fhir/r5/$export, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/fhir/r5/Patient/:id/$everything, GET} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityAuthoritiesController {/identity/authorities}:"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/authorities, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/authorities/:id/endpoints, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityPoliciesController {/identity/verification-policies}:"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-policies, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityCasesController {/identity/verification-cases}:"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases, GET} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/expire-sweep, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/:id/evidence, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/:id/checks\\:plan, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/:id/fraud-signals, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/:id/manual-review, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/verification-cases/:id/assertions, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityChecksController {/identity/checks}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/checks/:id/attempts, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/checks/:id/results, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityManualReviewController {/identity/manual-review}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/manual-review/:id/decision, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityAssertionsController {/identity/assertions}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/assertions/:id/revoke, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentityWorkerController {/internal/identity}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/identity/evidence/storage-purge-review, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/identity/evidence/lifecycle-scan, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/identity/checks/dispatchable, GET} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/identity/checks/:id/attempts, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/identity/checks/:id/results, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IdentitySelfServiceController {/identity/me}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/identity-verification, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/practitioner/identity-verification, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/practitioner/license-verification, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/tenants/:tenantId/verification, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/verification-types, GET} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/verification-cases, GET} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/identity/me/verification-cases/:caseId, GET} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationContractsController {/integration/contracts}:"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/versions, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/versions/:versionId/activate, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/auth-profiles, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/auth-profiles/:apId/rotate, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/webhook-subscriptions, POST} route"}
{"level":30,"time":1790418603734,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/exchanges, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/exchanges/:recordId/attempts, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/sync-cursors/:scope/advance, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/contracts/:id/retire, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationExchangesController {/integration}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/exchanges/:recordId/retry, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integration/webhooks/:subscriptionId/deliveries, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationsProvidersController {/integrations}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/providers, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/providers/:id/connections, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/providers/:id/endpoints, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/providers/:id/webhook-subscriptions, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationsConnectionsController {/integrations}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/connections/:id/credentials\\:rotate, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/connections/:id\\:pause, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationsMessagesController {/integrations}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages\\:outbound, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/pending-dispatch, GET} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/:id\\:dispatch, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/pending-retry, GET} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/:id\\:retry, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/:id\\:dead-letter, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/pending-correlation, GET} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/messages/:id\\:correlate, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IntegrationsWebhooksController {/integrations}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/integrations/webhooks/inbound, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"LakehouseController {/lakehouse}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/zones, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/catalogs, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/data-products/:id/versions, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/datasets, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/transformations/:defId/runs, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/ingestion/curated-runs, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/lakehouse/datasets/:id/quality-runs, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ResearchController {/research}:"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/deidentification-profiles, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/projects/:id/cohorts, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/dataset-releases, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/dataset-releases/:id/approve, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/dataset-releases/expired, GET} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/research/dataset-releases/:id/revoke, POST} route"}
{"level":30,"time":1790418603735,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"MarketingController {/marketing}:"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/segments, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/segments/:id/refresh, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/campaigns, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/campaigns/:id/members/materialize, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/content-templates/:code/versions, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/journeys, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/journeys/:id/steps, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/journeys/:id/activate, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/enrollments/:id/advance, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/enrollments/:id/exit, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/tracked-links, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/touchpoints, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/marketing/attribution/compute, POST} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TrackedLinkRedirectController {/r}:"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/r/:code, GET} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"MedicalGroupsController {/medical-groups}:"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/medical-groups, GET} route"}
{"level":30,"time":1790418603736,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/medical-groups/patients/:patientProfileId/conditions, GET} route"}
